engine,step,time,body,positionX,positionY,positionZ,orientationX,orientationY,orientationZ,orientationW,linearVelocityX,linearVelocityY,linearVelocityZ,angularVelocityX,angularVelocityY,angularVelocityZ,linearForceApproxX,linearForceApproxY,linearForceApproxZ,angularForceApproxX,angularForceApproxY,angularForceApproxZ
bepu,741,12.35,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,741,12.35,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,741,12.35,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,742,12.366668,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,742,12.366668,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,742,12.366668,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,742,12.366668,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,742,12.366668,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,742,12.366668,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,742,12.366668,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,742,12.366668,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,743,12.383334,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,743,12.383334,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,743,12.383334,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,743,12.383334,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,743,12.383334,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,743,12.383334,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,743,12.383334,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,743,12.383334,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,744,12.400001,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,744,12.400001,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,744,12.400001,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,744,12.400001,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,744,12.400001,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,744,12.400001,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,744,12.400001,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,744,12.400001,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,745,12.416667,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,745,12.416667,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,745,12.416667,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,745,12.416667,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,745,12.416667,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,745,12.416667,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,745,12.416667,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,745,12.416667,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,746,12.433334,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,746,12.433334,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,746,12.433334,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,746,12.433334,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,746,12.433334,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,746,12.433334,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,746,12.433334,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,746,12.433334,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,747,12.450001,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,747,12.450001,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,747,12.450001,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,747,12.450001,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,747,12.450001,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,747,12.450001,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,747,12.450001,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,747,12.450001,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,748,12.466667,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,748,12.466667,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,748,12.466667,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,748,12.466667,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,748,12.466667,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,748,12.466667,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,748,12.466667,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,748,12.466667,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,749,12.483334,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,749,12.483334,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,749,12.483334,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,749,12.483334,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,749,12.483334,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,749,12.483334,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,749,12.483334,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,749,12.483334,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,750,12.500001,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,750,12.500001,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,750,12.500001,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,750,12.500001,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,750,12.500001,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,750,12.500001,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,750,12.500001,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,750,12.500001,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,751,12.516667,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,751,12.516667,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,751,12.516667,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,751,12.516667,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,751,12.516667,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,751,12.516667,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,751,12.516667,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,751,12.516667,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,752,12.533334,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,752,12.533334,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,752,12.533334,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,752,12.533334,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,752,12.533334,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,752,12.533334,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,752,12.533334,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,752,12.533334,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,753,12.55,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,753,12.55,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,753,12.55,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,753,12.55,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,753,12.55,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,753,12.55,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,753,12.55,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,753,12.55,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,754,12.566668,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,754,12.566668,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,754,12.566668,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,754,12.566668,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
bepu,754,12.566668,box05,-0.8830707,1.4992297,0.00010685125,0.00016934847,0.00015840508,0.70708543,0.7071281,1.0878654E-05,-5.979485E-05,-8.866493E-05,-0.00025042612,3.5163357E-06,-0.00015188975,0,0,0,0,0,0
bepu,754,12.566668,box06,4.9066253,0.49972397,0.186316,0.011323615,-0.011323615,-0.7070161,0.70701617,6.3228867E-10,-4.3213367E-07,4.4989945E-10,8.9988356E-10,0,-1.2652759E-09,0,0,0,0,0,0
bepu,754,12.566668,box07,-3.9344897,0.49972397,0.0058397194,0.0038664239,-0.0038664234,0.7070962,-0.7070963,-1.0908033E-06,-4.246831E-07,5.3755214E-09,1.0756574E-08,-3.4557225E-15,2.1828116E-06,0,0,0,0,0,0
bepu,754,12.566668,box08,0.8676844,2.4980896,-0.05468184,-7.799267E-05,0.001834293,-0.0007389685,0.99999803,-0.0017190983,0.00035707414,-0.0018275793,-0.0010048592,0.0002502834,0.0013205761,0,0,0,0,0,0
bepu,755,12.583334,box01,0.012191891,0.49940884,0.00058402994,-1.6479711E-05,0.00052082463,3.4936045E-06,0.9999999,-7.91266E-05,-0.00012855783,-5.1939525E-05,-0.00035284,8.223957E-05,0.00014817227,0,0,0,0,0,0
bepu,755,12.583334,box02,1.1159117,0.4993757,-0.003026975,0.001494768,-0.0015495896,-0.70702183,0.7071885,-9.275491E-05,0.00012922948,-3.178676E-05,-0.00038665158,5.3405434E-05,5.983481E-05,0,0,0,0,0,0
bepu,755,12.583334,box03,-1.4443425,0.4995583,-0.021597845,-0.0019779492,-0.0020062292,0.70704585,0.7071621,-2.0548378E-05,-6.985078E-06,1.5314181E-05,-7.652348E-05,-5.2423256E-06,6.810266E-06,0,0,0,0,0,0
bepu,755,12.583334,box04,0.49445814,1.4989269,-0.003588754,-4.876399E-05,0.00040549182,-0.00032172631,0.9999999,-0.0004984612,-5.357112E-06,-0.00061369484,-0.0006916628,8.250795E-05,0.00069002295,0,0,0,0,0,0
